,Year,Origin,value
166,2006,Latin America & Caribbean,3264
76,2006,Europe,10456
196,2006,Near East & South Asia,3718
106,2006,Former Soviet Union,0
46,2006,Asia,5659
226,2006,Private Sector Initiative,0
136,2006,Kosovo,0
16,2006,Africa,18126
77,2007,Europe,4560
167,2007,Latin America & Caribbean,2976
227,2007,Private Sector Initiative,0
197,2007,Near East & South Asia,7620
47,2007,Asia,15643
17,2007,Africa,17483
107,2007,Former Soviet Union,0
137,2007,Kosovo,0
108,2008,Former Soviet Union,0
48,2008,Asia,19489
198,2008,Near East & South Asia,25147
168,2008,Latin America & Caribbean,4277
138,2008,Kosovo,0
18,2008,Africa,8935
78,2008,Europe,2343
228,2008,Private Sector Initiative,0
229,2009,Private Sector Initiative,0
169,2009,Latin America & Caribbean,4857
139,2009,Kosovo,0
79,2009,Europe,1997
49,2009,Asia,19850
19,2009,Africa,9670
109,2009,Former Soviet Union,0
199,2009,Near East & South Asia,38280
140,2010,Kosovo,0
230,2010,Private Sector Initiative,0
20,2010,Africa,13305
50,2010,Asia,17716
80,2010,Europe,1526
200,2010,Near East & South Asia,35782
110,2010,Former Soviet Union,0
170,2010,Latin America & Caribbean,4982
51,2011,Asia,17367
21,2011,Africa,7685
81,2011,Europe,1228
141,2011,Kosovo,0
231,2011,Private Sector Initiative,0
111,2011,Former Soviet Union,0
171,2011,Latin America & Caribbean,2976
201,2011,Near East & South Asia,27168
82,2012,Europe,1129
142,2012,Kosovo,0
172,2012,Latin America & Caribbean,2078
202,2012,Near East & South Asia,30057
112,2012,Former Soviet Union,0
232,2012,Private Sector Initiative,0
22,2012,Africa,10608
52,2012,Asia,14366
233,2013,Private Sector Initiative,0
23,2013,Africa,15980
143,2013,Kosovo,0
53,2013,Asia,16537
173,2013,Latin America & Caribbean,4439
83,2013,Europe,580
113,2013,Former Soviet Union,0
203,2013,Near East & South Asia,32390
54,2014,Asia,14784
114,2014,Former Soviet Union,0
174,2014,Latin America & Caribbean,4318
84,2014,Europe,959
144,2014,Kosovo,0
24,2014,Africa,17476
204,2014,Near East & South Asia,32450
234,2014,Private Sector Initiative,0
25,2015,Africa,22472
235,2015,Private Sector Initiative,0
115,2015,Former Soviet Union,0
55,2015,Asia,18469
85,2015,Europe,2363
205,2015,Near East & South Asia,24579
145,2015,Kosovo,0
175,2015,Latin America & Caribbean,2050
86,2016,Europe,3957
56,2016,Asia,12518
176,2016,Latin America & Caribbean,1340
236,2016,Private Sector Initiative,0
116,2016,Former Soviet Union,0
146,2016,Kosovo,0
26,2016,Africa,31624
206,2016,Near East & South Asia,35555
57,2017,Asia,5173
87,2017,Europe,5205
27,2017,Africa,20232
237,2017,Private Sector Initiative,0
177,2017,Latin America & Caribbean,1688
147,2017,Kosovo,0
207,2017,Near East & South Asia,21418
117,2017,Former Soviet Union,0
118,2018,Former Soviet Union,0
238,2018,Private Sector Initiative,0
148,2018,Kosovo,0
208,2018,Near East & South Asia,3797
58,2018,Asia,3668
28,2018,Africa,10459
178,2018,Latin America & Caribbean,955
88,2018,Europe,3612
239,2019,Private Sector Initiative,0
149,2019,Kosovo,0
89,2019,Europe,4994
179,2019,Latin America & Caribbean,809
119,2019,Former Soviet Union,0
209,2019,Near East & South Asia,2801
29,2019,Africa,16366
59,2019,Asia,5030
